ayqirtirish va hayqirtirish,ay-qir-ti-rish -va -hay-qir-ti-rish,ay-qir-ti-rish va hay-qir-ti-rish,False
ayqirtirmoq va hayqirtirmoq,ay-qir-tir-moq -va -hay-qir-tir-moq,ay-qir-tir-moq va hay-qir-tir-moq,False
ayri-ayri,ay-ri--ay-ri,ay-ri-ay-ri,False
ayribo‘g‘in,ay-ri-bo‘-g‘in,ay-ri-bo‘g�-�in,False
ayriog‘iz,ay-ri-o-g‘iz,ay-ri-og�-�iz,False
aysh-ishrat,a-ysh-ish-rat,aysh-ish-rat,False
ayta olish,ay-ta- o-lish,ay-ta o-lish,False
ayta olmaslik va aytolmasiik,ay-ta- ol-mas-lik -va- ay-tol-ma-si-ik,ay-ta ol-mas-lik va ay-tol-ma-si-ik,False
ayta olmoq,ay-ta- ol-moq,ay-ta ol-moq,False
ayta-ayta,ay-ta--ay-ta,ay-ta-ay-ta,False
aytdi-qo‘ydi,ayt-di--qo‘y-di,ayt-di-qo‘y-di,False
aytgani-aytgan,ayt-ga-ni--ayt-gan,ayt-ga-ni-ayt-gan,False
aytolish va ayta olish,ay-to-lish -va- ay-ta- o-lish,ay-to-lish va ay-ta o-lish,False
aytolmoq va ayta olmoq,ay-tol-moq -va- ay-ta- ol-moq,ay-tol-moq va ay-ta ol-moq,False
ayu’yutant,a-yu-yu-tant,a-yu’-yu-tant,False
azm-iroda,a-zm-i-ro-da,azm-i-ro-da,False
azm-qaror,a-zm-qa-ror,azm-qa-ror,False
azm-qudrat,a-zm-qud-rat,azm-qud-rat,False
azm-salobat,a-zm-sa-lo-bat,azm-sa-lo-bat,False
azza-bazza,az-za--baz-za,az-za-baz-za,False
ba'zi bir,ba'-zi -bir,ba'-zi bir,False
ba'zi-ba'zida,ba'-zi--ba'-zi-da,ba'-zi-ba'-zi-da,False
ba-ba,ba--ba,ba-ba,False
ba-bu,ba--bu,ba-bu,False
baadab va boadab,ba-a-dab -va -bo-a-dab,ba-a-dab va bo-a-dab,False
baadablik va boadablik,ba-a-dab-lik -va -bo-a-dab-lik,ba-a-dab-lik va bo-a-dab-lik,False
bab-baravar va bab-barobar,bab-ba-ra-var -va -bab-ba-ro-bar,bab-ba-ra-var va bab-ba-ro-bar,False
bachchag‘ar,bach-cha-g‘ar,bach-chag�-�ar,False
badarg‘a,ba-dar-g‘a,ba-darg�-�a,False
badtar va battar,bad-tar -va -bat-tar,bad-tar va bat-tar,False
badtarin va battarin,bad-ta-rin -va -bat-ta-rin,bad-ta-rin va bat-ta-rin,False
bag‘al,ba-g‘al,bag�-�al,False
bag‘ara,ba-g‘a-ra,bag�-�a-ra,False
bag‘ayrat,ba-g‘ay-rat,bag�-�ay-rat,False
bag‘ayratlik,ba-g‘ay-rat-lik,bag�-�ay-rat-lik,False
bag‘az,ba-g‘az,bag�-�az,False
bag‘illamoq,ba-g‘il-la-moq,bag�-�il-la-moq,False
bag‘illash,ba-g‘il-lash,bag�-�il-lash,False
bag‘illashmoq,ba-g‘il-lash-moq,bag�-�il-lash-moq,False
bag‘illashuv,ba-g‘il-la-shuv,bag�-�il-la-shuv,False
bag‘illatish,ba-g‘il-la-tish,bag�-�il-la-tish,False
bag‘illatmoq,ba-g‘il-lat-moq,bag�-�il-lat-moq,False
bag‘illov,ba-g‘il-lov,bag�-�il-lov,False
bag‘ir,ba-g‘ir,bag�-�ir,False
bag‘ir-bug‘ur,ba-g‘ir-bu-g‘ur,bag�-�ir-bug�-�ur,False
bag‘ira-bug‘ur,ba-g‘i-ra--bu-g‘ur,bag�-�i-ra-bug�-�ur,False
bag‘iriov,ba-g‘i-ri-ov,bag�-�i-ri-ov,False
bag‘irlab,ba-g‘ir-lab,bag�-�ir-lab,False
bag‘irlamoq,ba-g‘ir-la-moq,bag�-�ir-la-moq,False
bag‘irlash,ba-g‘ir-lash,bag�-�ir-lash,False
bag‘irlashmoq,ba-g‘ir-lash-moq,bag�-�ir-lash-moq,False
bag‘irli,ba-g‘ir-li,bag�-�ir-li,False
bag‘ish,ba-g‘ish,bag�-�ish,False
bag‘ishlama,ba-g‘ish-la-ma,bag�-�ish-la-ma,False
bag‘ishlamoq,ba-g‘ish-la-moq,bag�-�ish-la-moq,False
bag‘ishlanilmoq,ba-g‘ish-la-nil-moq,bag�-�ish-la-nil-moq,False
bag‘ishlanma,ba-g‘ish-lan-ma,bag�-�ish-lan-ma,False
bag‘ishlanmoq,ba-g‘ish-lan-moq,bag�-�ish-lan-moq,False
bag‘ishlattirmoq,ba-g‘ish-lat-tir-moq,bag�-�ish-lat-tir-moq,False
bag‘ishlov,ba-g‘ish-lov,bag�-�ish-lov,False
bag‘ishlovchi,ba-g‘ish-lov-chi,bag�-�ish-lov-chi,False
bag‘iz,ba-g‘iz,bag�-�iz,False
bag‘onali,ba-g‘o-na-li,bag�-�o-na-li,False
bag‘ovat,ba-g‘o-vat,bag�-�o-vat,False
bag‘ovatchi,ba-g‘o-vat-chi,bag�-�o-vat-chi,False
bag‘ovatchilik,ba-g‘o-vat-chi-lik,bag�-�o-vat-chi-lik,False
bag‘oyat,ba-g‘o-yat,bag�-�o-yat,False
baho-munosabat,ba-ho--mu-no-sa-bat,ba-ho-mu-no-sa-bat,False
baholi qudrat,ba-ho-li -qud-rat,ba-ho-li qud-rat,False
bahs-munozara,ba-hs-mu-no-za-ra,bahs-mu-no-za-ra,False
bahslasha-bahslasha,bahs-la-sha--bahs-la-sha,bahs-la-sha-bahs-la-sha,False
baka-bang,ba-ka--bang,ba-ka-bang,False
baka-bum,ba-ka--bum,ba-ka-bum,False
baland-baland,ba-la-nd-ba-land,ba-land-ba-land,False
baland-past,ba-la-nd-past,ba-land-past,False
baland-pastlik,ba-la-nd-past-lik,ba-land-past-lik,False
balchig‘iston,bal-chi-g‘is-ton,bal-chig�-�is-ton,False
balg‘am,bal-g‘am,balg�-�am,False
balg‘ami,bal-g‘a-mi,balg�-�a-mi,False
baliqchi-ukki,ba-liq-chi--uk-ki,ba-liq-chi-uk-ki,False
baliqog‘iz,ba-li-qo-g‘iz,ba-li-qog�-�iz,False
baliqqiyg‘ir,ba-liq-qiy-g‘ir,ba-liq-qiyg�-�ir,False
balli-balli,bal-li--bal-li,bal-li-bal-li,False
balo-badtar va balo-battar,ba-lo--bad-tar -va -ba-lo--bat-tar,ba-lo-bad-tar va ba-lo-bat-tar,False
balo-battar,ba-lo--bat-tar,ba-lo-bat-tar,False
balo-ofat,ba-lo--o-fat,ba-lo-o-fat,False
balo-qazo,ba-lo--qa-zo,ba-lo-qa-zo,False
balog‘at,ba-lo-g‘at,ba-log�-�at,False
balog‘at-fasohat,ba-lo-g‘at-fa-so-hat,ba-log�-�at-fa-so-hat,False
baloyi azim,ba-lo-yi- a-zim,ba-lo-yi a-zim,False
baloyi nafs,ba-lo-yi -nafs,ba-lo-yi nafs,False
baloyi nogahon,ba-lo-yi -no-ga-hon,ba-lo-yi no-ga-hon,False
baloyi ofat,ba-lo-yi- o-fat,ba-lo-yi o-fat,False
baloyi qazo,ba-lo-yi -qa-zo,ba-lo-yi qa-zo,False
band-band,ba-nd-band,band-band,False
band-bo‘g‘in,ba-nd-bo‘-g‘in,band-bo‘g�-�in,False
band-bo‘g‘ov,ba-nd-bo‘-g‘ov,band-bo‘g�-�ov,False
banda-bechora,ban-da--be-cho-ra,ban-da-be-cho-ra,False
bandayi bechora,ban-da-yi -be-cho-ra,ban-da-yi be-cho-ra,False
bandayi mo‘min,ban-da-yi -mo‘-min,ban-da-yi mo‘-min,False
bandi-bandi,ban-di--ban-di,ban-di-ban-di,False
bandi-bandiga,ban-di--ban-di-ga,ban-di-ban-di-ga,False
baqaog‘iz,ba-qa-o-g‘iz,ba-qa-og�-�iz,False
baqira-baqir,ba-qi-ra--ba-qir,ba-qi-ra-ba-qir,False
baqira-baqira,ba-qi-ra--ba-qi-ra,ba-qi-ra-ba-qi-ra,False
baqira-buqur,ba-qi-ra--bu-qur,ba-qi-ra-bu-qur,False
barahman va brahman,ba-rah-man -va b-rah-man,ba-rah-man va brah-man,False
barahmanlik va brahmanlik,ba-rah-man-lik -va b-rah-man-lik,ba-rah-man-lik va brah-man-lik,False
barang‘or,ba-ra-ngor,ba-rang�-�or,False
baravarlamoq va barobarlamoq,ba-ra-var-la-moq -va -ba-ro-bar-la-moq,ba-ra-var-la-moq va ba-ro-bar-la-moq,False
baravarlanganlik va barobarlan,ba-ra-var-la-ngan-lik -va -ba-ro-bar-la-ngan-lik,ba-ra-var-la-ngan-lik va ba-ro-bar-lan,False
baravarlanish va barobarlanish,ba-ra-var-la-nish -va -ba-ro-bar-la-nish,ba-ra-var-la-nish va ba-ro-bar-la-nish,False
baravarlashish va barobarlash,ba-ra-var-la-shish -va -ba-ro-bar-la-shish,ba-ra-var-la-shish va ba-ro-bar-lash,False
baravarlashmoq va barobarlash,ba-ra-var-lash-moq -va -ba-ro-bar-lash-moq,ba-ra-var-lash-moq va ba-ro-bar-lash,False
baravarlashtirish va barobarla,ba-ra-var-lash-ti-rish -va -ba-ro-bar-lash-ti-ris,ba-ra-var-lash-ti-rish va ba-ro-bar-la,False
baravarlashuv va barobarlashu,ba-ra-var-la-shuv -va -ba-ro-bar-la-shuv,ba-ra-var-la-shuv va ba-ro-bar-la-shu,False
baravarlik va barobarlik,ba-ra-var-lik -va -ba-ro-bar-lik,ba-ra-var-lik va ba-ro-bar-lik,False
barcha-barchasi,bar-cha--bar-cha-si,bar-cha-bar-cha-si,False
bardi-bo‘yra,bar-di--bo‘y-ra,bar-di-bo‘y-ra,False
barno-barno,bar-no--bar-no,bar-no-bar-no,False
barobar va baravar,ba-ro-bar -va -ba-ra-var,ba-ro-bar va ba-ra-var,False
barobarlashish va baravarlashi,ba-ro-bar-la-shish -va -ba-ra-var-la-shish,ba-ro-bar-la-shish va ba-ra-var-la-shi,False
barobarlashmoq va baravarlashm,ba-ro-bar-lash-moq -va -ba-ra-var-lash-moq,ba-ro-bar-lash-moq va ba-ra-var-lashm,False
barobarlashtirilgan va baravar,ba-ro-bar-lash-ti-ril-gan -va -ba-ra-var-lash-ti-,ba-ro-bar-lash-ti-ril-gan va ba-ra-var,False
barobarlashtirmoq va baravarla,ba-ro-bar-lash-tir-moq -va -ba-ra-var-lash-tir-mo,ba-ro-bar-lash-tir-moq va ba-ra-var-la,False
barobarsiz va baravarsiz,ba-ro-bar-siz -va -ba-ra-var-siz,ba-ro-bar-siz va ba-ra-var-siz,False
barobarsizlik va baravarsizlik,ba-ro-bar-siz-lik -va -ba-ra-var-siz-lik,ba-ro-bar-siz-lik va ba-ra-var-siz-lik,False
basma-bas,bas-ma--bas,bas-ma-bas,False
basma-basiga,bas-ma--ba-si-ga,bas-ma-ba-si-ga,False
battar va badtar,bat-tar -va -bad-tar,bat-tar va bad-tar,False
battarin va badtarin,bat-ta-rin -va -bad-ta-rin,bat-ta-rin va bad-ta-rin,False
battarlashmoq va badtarlashmoq,bat-tar-lash-moq -va -bad-tar-lash-moq,bat-tar-lash-moq va bad-tar-lash-moq,False
battarroq va badtarroq,bat-tar-roq -va -bad-tar-roq,bat-tar-roq va bad-tar-roq,False
batterflyay,bat-te-rflyay,bat-terfl-yay,False
baxabar va boxabar,ba-xa-bar -va -bo-xa-bar,ba-xa-bar va bo-xa-bar,False
baxabarlik va boxabarlik,ba-xa-bar-lik -va -bo-xa-bar-lik,ba-xa-bar-lik va bo-xa-bar-lik,False
baxt-iqbol,ba-xt-iq-bol,baxt-iq-bol,False
baxt-omonlik,ba-xt-o-mon-lik,baxt-o-mon-lik,False
baxt-saodat,ba-xt-sa-o-dat,baxt-sa-o-dat,False
baxt-saodatli,ba-xt-sa-o-dat-li,baxt-sa-o-dat-li,False
baxt-taqdir,ba-xt-taq-dir,baxt-taq-dir,False
bayirlashmoq va bayrilashmoq,ba-yir-lash-moq -va -bay-ri-lash-moq,ba-yir-lash-moq va bay-ri-lash-moq,False
bayirlik va bayrilik,ba-yir-lik -va -bay-ri-lik,ba-yir-lik va bay-ri-lik,False
bayoti ajam,ba-yo-ti- a-jam,ba-yo-ti a-jam,False
bayoti hijoz,ba-yo-ti -hi-joz,ba-yo-ti hi-joz,False
bayoti isfihon,ba-yo-ti- is-fi-hon,ba-yo-ti is-fi-hon,False
bayoti kurd,ba-yo-ti -kurd,ba-yo-ti kurd,False
bayoti shahnoz,ba-yo-ti -shah-noz,ba-yo-ti shah-noz,False
bayoti sheroz,ba-yo-ti -she-roz,ba-yo-ti she-roz,False
bayrilik va bayirlik,bay-ri-lik -va -ba-yir-lik,bay-ri-lik va ba-yir-lik,False
bayt-g‘azal,ba-yt-g‘a-zal,bayt-g�-�a-zal,False
baytqo‘rg‘oni,bayt-qo‘r-g‘o-ni,bayt-qo‘rg�-�o-ni,False
baytqo‘rg‘oniy,bayt-qo-'rg‘o-niy,bayt-qo‘rg�-�o-niy,False
baytulhazon va baytulahzon,bay-tul-ha-zon -va -bay-tu-lah-zon,bay-tul-ha-zon va bay-tu-lah-zon,False
bazm-aysh,ba-zm-aysh,bazm-aysh,False
bazm-ishrat,ba-zm-ish-rat,bazm-ish-rat,False
bazm-suhbat,ba-zm-suh-bat,bazm-suh-bat,False
bazm-tomosha,ba-zm-to-mo-sha,bazm-to-mo-sha,False
bazmi jamshid,baz-mi -jam-shid,baz-mi jam-shid,False
beayb-benuqson,be-a-yb-be-nuq-son,be-ayb-be-nuq-son,False
beboshvoq va beboshbog‘,be-bosh-voq -va -be-bosh-bog‘,be-bosh-voq va be-bosh-bog‘,False
beboshvoqlik va beboshbog‘lik,be-bosh-voq-lik -va -be-bosh-bog‘-lik,be-bosh-voq-lik va be-bosh-bog‘-lik,False
bechiz va bejiz,be-chiz -va -be-jiz,be-chiz va be-jiz,False
befstroganov,be-fstro-ga-nov,befst-ro-ga-nov,False
beg va bek,beg -va -bek,beg va bek,False
begunohdan begunoh,be-gu-noh-dan -be-gu-noh,be-gu-noh-dan be-gu-noh,False
beg‘alva,be-g‘al-va,beg�-�al-va,False
beg‘alvalik,be-g‘al-va-lik,beg�-�al-va-lik,False
beg‘am,be-g‘am,beg�-�am,False
beg‘amlanish,be-g‘am-la-nish,beg�-�am-la-nish,False
beg‘amlanmoq,be-g‘am-lan-moq,beg�-�am-lan-moq,False
beg‘amlanuv,be-g‘am-la-nuv,beg�-�am-la-nuv,False
beg‘amlik,be-g‘am-lik,beg�-�am-lik,False
beg‘araz,be-g‘a-raz,beg�-�a-raz,False
beg‘arazlik,be-g‘a-raz-lik,beg�-�a-raz-lik,False
beg‘arazona,be-g‘a-ra-zo-na,beg�-�a-ra-zo-na,False
beg‘ash,be-g‘ash,beg�-�ash,False
beg‘ayrat,be-g‘ay-rat,beg�-�ay-rat,False
beg‘ayratlik,be-g‘ay-rat-lik,beg�-�ay-rat-lik,False
beg‘ubor,be-g‘u-bor,beg�-�u-bor,False
beg‘uborlik,be-g‘u-bor-lik,beg�-�u-bor-lik,False
behaddig‘oyat,be-had-di-g‘o-yat,be-had-dig�-�o-yat,False
bejash va bezash,be-jash -va -be-zash,be-jash va be-zash,False
bekiklik va berkiklik,be-kik-lik -va -ber-kik-lik,be-kik-lik va ber-kik-lik,False
bekilmoq va berkilmoq,be-kil-moq -va -ber-kil-moq,be-kil-moq va ber-kil-moq,False
bekinmachoq va berkinmachoq,be-kin-ma-choq -va -ber-kin-ma-choq,be-kin-ma-choq va ber-kin-ma-choq,False
bekinmoq va berkinmoq,be-kin-moq -va -ber-kin-moq,be-kin-moq va ber-kin-moq,False
bekitiqcha va berkitiqcha,be-ki-tiq-cha -va -ber-ki-tiq-cha,be-ki-tiq-cha va ber-ki-tiq-cha,False
bekitkich va berkitkich,be-kit-kich -va -ber-kit-kich,be-kit-kich va ber-kit-kich,False
bekitmoq va berkitmoq,be-kit-moq -va -ber-kit-moq,be-kit-moq va ber-kit-moq,False
bekittirmoq va berkittirmoq,be-kit-tir-moq -va -ber-kit-tir-moq,be-kit-tir-moq va ber-kit-tir-moq,False
bekittiruv va berkittiruv,be-kit-ti-ruv -va -ber-kit-ti-ruv,be-kit-ti-ruv va ber-kit-ti-ruv,False
bekituv va berkituv,be-ki-tuv -va -ber-ki-tuv,be-ki-tuv va ber-ki-tuv,False
beklamoq va berklamoq,bek-la-moq -va -berk-la-moq,bek-la-moq va berk-la-moq,False
beklanmoq va berklanmoq,bek-lan-moq -va -berk-lan-moq,bek-lan-moq va berk-lan-moq,False
bekordan bekor,be-kor-dan -be-kor,be-kor-dan be-kor,False
bekordan bekorga,be-kor-dan -be-kor-ga,be-kor-dan be-kor-ga,False
bel-dumg‘aza,bel-dum-g‘a-za,bel-dumg�-�a-za,False
belang‘ich,be-la-ngich,be-lang�-�ich,False
belbo‘g‘ar,bel-bo‘-g‘ar,bel-bo‘g�-�ar,False
belflyor,be-lflyor,belfl-yor,False
belgi-harakat,bel-gi--ha-ra-kat,bel-gi-ha-ra-kat,False
belgi-xususiyat,bel-gi--xu-su-si-yat,bel-gi-xu-su-si-yat,False
belgili-belgisiz,bel-gi-li--bel-gi-siz,bel-gi-li-bel-gi-siz,False
belma-bel,bel-ma--bel,bel-ma-bel,False
bema'ni-beburd,be-ma'-ni--be-burd,be-ma'-ni-be-burd,False
bema'ni-behuda,be-ma'-ni--be-hu-da,be-ma'-ni-be-hu-da,False
bema'nidan bema'ni,be-ma'-ni-dan -be-ma'-ni,be-ma'-ni-dan be-ma'-ni,False
bema'nilik va bema’nolik,be-ma'-ni-lik -va -be-ma-no-lik,be-ma'-ni-lik va be-ma’-no-lik,False
bema'no va bema’ni,be-ma'-no -va -be-ma-ni,be-ma'-no va be-ma’-ni,False
bema'nolik va bema’nilik,be-ma'-no-lik -va -be-ma-ni-lik,be-ma'-no-lik va be-ma’-ni-lik,False
bemag‘iz,be-ma-g‘iz,be-mag�-�iz,False
bema’nilik,be-ma-ni-lik,be-ma’-ni-lik,False
bemubolag‘a,be-mu-bo-la-g‘a,be-mu-bo-lag�-�a,False
benihoya va benihoyat,be-ni-ho-ya -va -be-ni-ho-yat,be-ni-ho-ya va be-ni-ho-yat,False
bera olmoq,be-ra- ol-moq,be-ra ol-moq,False
berag‘on,be-ra-g‘on,be-rag�-�on,False
beranj-bemashaqqat,be-ra-nj-be-ma-shaq-qat,be-ranj-be-ma-shaq-qat,False
bergshtrixlar,be-rgshtrix-lar,bergsht-rix-lar,False
beri-beri,be-ri--be-ri,be-ri-be-ri,False
berkilish va bekilish,ber-ki-lish -va -be-ki-lish,ber-ki-lish va be-ki-lish,False
berkilmoq va bekilmoq,ber-kil-moq -va -be-kil-moq,ber-kil-moq va be-kil-moq,False
berkinish va bekinish,ber-ki-nish -va -be-ki-nish,ber-ki-nish va be-ki-nish,False
berkinishmoq va bekinishmoq,ber-ki-nish-moq -va -be-ki-nish-moq,ber-ki-nish-moq va be-ki-nish-moq,False
berkinmoq va bekinmoq,ber-kin-moq -va -be-kin-moq,ber-kin-moq va be-kin-moq,False
berkitilmoq va bekitilmoq,ber-ki-til-moq -va -be-ki-til-moq,ber-ki-til-moq va be-ki-til-moq,False
berkitish va bekitish,ber-ki-tish -va -be-ki-tish,ber-ki-tish va be-ki-tish,False
berkitmoq va bekitmoq,ber-kit-moq -va -be-kit-moq,ber-kit-moq va be-kit-moq,False
berkittirilmoq va bekittirilmo,ber-kit-ti-ril-moq -va -be-kit-ti-ril-moq,ber-kit-ti-ril-moq va be-kit-ti-ril-mo,False
berkittirmoq va bekittirmoq,ber-kit-tir-moq -va -be-kit-tir-moq,ber-kit-tir-moq va be-kit-tir-moq,False
berkituv va bekituv,ber-ki-tuv -va -be-ki-tuv,ber-ki-tuv va be-ki-tuv,False
berklamoq va beklamoq,berk-la-moq -va -bek-la-moq,berk-la-moq va bek-la-moq,False
berklash va beklash,berk-lash -va -bek-lash,berk-lash va bek-lash,False
berklov va beklov,berk-lov -va -bek-lov,berk-lov va bek-lov,False
berolmoq va bera olmoq,be-rol-moq -va -be-ra- ol-moq,be-rol-moq va be-ra ol-moq,False
bers-not,be-rs-not,bers-not,False
besabr-betoqat,be-sa-br-be-to-qat,be-sabr-be-to-qat,False
besh chaqalik,besh -cha-qa-lik,besh cha-qa-lik,False
besh grammlik,be-sh gramm-lik,besh gramm-lik,False
besh kunlik,besh -kun-lik,besh kun-lik,False
besh oylik,besh- oy-lik,besh oy-lik,False
besh o‘lchamli,besh- o‘l-cham-li,besh o‘l-cham-li,False
besh pallalik,besh -pal-la-lik,besh pal-la-lik,False
besh qadoqli,besh -qa-doq-li,besh qa-doq-li,False
besh qirralik,besh -qir-ra-lik,besh qir-ra-lik,False
besh tanga,besh -ta-nga,besh ta-nga,False
besh tangalik,besh -ta-nga-lik,besh ta-nga-lik,False
besh tonnalik,besh -ton-na-lik,besh ton-na-lik,False
besh xollik,besh -xol-lik,besh xol-lik,False
besh xonali,besh -xo-na-li,besh xo-na-li,False
besh yashar,besh -ya-shar,besh ya-shar,False
besh yillik,besh -yil-lik,besh yil-lik,False
besh yoqlama,besh -yoq-la-ma,besh yoq-la-ma,False
besh yoqli,besh -yoq-li,besh yoq-li,False
besh yoshli,besh -yosh-li,besh yosh-li,False
besh yulduzli,besh -yul-duz-li,besh yul-duz-li,False
beshbadtar va beshbattar,besh-bad-tar -va -besh-bat-tar,besh-bad-tar va besh-bat-tar,False
beshbo‘g‘im,besh-bo‘-g‘im,besh-bo‘g�-�im,False
beshdan bir,besh-dan -bir,besh-dan bir,False
beshdan ikki,besh-dan- ik-ki,besh-dan ik-ki,False
beshdan uch,besh-dan- uch,besh-dan uch,False
besho‘g‘il,be-sho‘-g‘il,be-sho‘g�-�il,False
beshta-beshta,besh-ta--besh-ta,besh-ta-besh-ta,False
beshta-beshtalab,besh-ta--besh-ta-lab,besh-ta-besh-ta-lab,False
beshta-oltita,besh-ta--ol-ti-ta,besh-ta-ol-ti-ta,False
beshta-to‘rtta,besh-ta--to‘rt-ta,besh-ta-to‘rt-ta,False
beta-aktiv,be-ta--ak-tiv,be-ta-ak-tiv,False
beta-aktivlik,be-ta--ak-tiv-lik,be-ta-ak-tiv-lik,False
beta-aylanish,be-ta--ay-la-nish,be-ta-ay-la-nish,False
beta-chiziq,be-ta--chi-ziq,be-ta-chi-ziq,False
beta-dozimetr,be-ta--do-zi-metr,be-ta-do-zi-metr,False
beta-faza,be-ta--fa-za,be-ta-fa-za,False
beta-filtr,be-ta--filtr,be-ta-filtr,False
beta-funksiya,be-ta--funk-si-ya,be-ta-funk-si-ya,False
beta-hisoblagich,be-ta--hi-sob-la-gich,be-ta-hi-sob-la-gich,False
beta-kamera,be-ta--ka-me-ra,be-ta-ka-me-ra,False
beta-nurlangich,be-ta--nur-la-ngich,be-ta-nur-la-ngich,False
beta-nurlanish,be-ta--nur-la-nish,be-ta-nur-la-nish,False
beta-nurlar,be-ta--nur-lar,be-ta-nur-lar,False
beta-o‘lchagich,be-ta--o‘l-cha-gich,be-ta-o‘l-cha-gich,False
beta-o‘lchash,be-ta--o‘l-chash,be-ta-o‘l-chash,False
beta-o‘tish,be-ta--o‘-tish,be-ta-o‘-tish,False
beta-o‘zgarish,be-ta--o‘z-ga-rish,be-ta-o‘z-ga-rish,False
beta-parchalanish,be-ta--par-cha-la-nish,be-ta-par-cha-la-nish,False
beta-qatlam,be-ta--qat-lam,be-ta-qat-lam,False
beta-radioaktivlik,be-ta--ra-di-o-ak-tiv-lik,be-ta-ra-di-o-ak-tiv-lik,False
beta-ritm,be-ta--ritm,be-ta-ritm,False
beta-tarmoq,be-ta--tar-moq,be-ta-tar-moq,False
beta-temir,be-ta--te-mir,be-ta-te-mir,False
beta-terapiya,be-ta--te-ra-pi-ya,be-ta-te-ra-pi-ya,False
beta-turg‘un,be-ta--tur-g‘un,be-ta-turg�-�un,False
beta-yemirilish,be-ta--ye-mi-ri-lish,be-ta-ye-mi-ri-lish,False
beta-zarra,be-ta--zar-ra,be-ta-zar-ra,False
beta-zarralar,be-ta--zar-ra-lar,be-ta-zar-ra-lar,False
betli-betsiz,bet-li--bet-siz,bet-li-bet-siz,False
betma-bet,bet-ma--bet,bet-ma-bet,False
beva-bechora,be-va--be-cho-ra,be-va-be-cho-ra,False
bevaj va bevajh,be-vaj -va -be-vajh,be-vaj va be-vajh,False
bexavf-xatar,be-xa-vf-xa-tar,be-xavf-xa-tar,False
bezana-tuzana,be-za-na--tu-za-na,be-za-na-tu-za-na,False
bidi-bidi,bi-di--bi-di,bi-di-bi-di,False
big‘illamoq,bi-g‘il-la-moq,big�-�il-la-moq,False
big‘illash,bi-g‘il-lash,big�-�il-lash,False
big‘illashlik,bi-g‘il-lash-lik,big�-�il-lash-lik,False
big‘illashmoq,bi-g‘il-lash-moq,big�-�il-lash-moq,False
big‘illatish,bi-g‘il-la-tish,big�-�il-la-tish,False
big‘illatmoq,bi-g‘il-lat-moq,big�-�il-lat-moq,False
big‘ir-big‘ir,bi-g‘ir-bi-g‘ir,big�-�ir-big�-�ir,False
big‘irlamoq,bi-g‘ir-la-moq,big�-�ir-la-moq,False
big‘irlash,bi-g‘ir-lash,big�-�ir-lash,False
big‘irlashmoq,bi-g‘ir-lash-moq,big�-�ir-lash-moq,False
big‘irlov,bi-g‘ir-lov,big�-�ir-lov,False
bijg‘imoq,bij-g‘i-moq,bijg�-�i-moq,False
bijg‘ish,bij-g‘ish,bijg�-�ish,False
bijg‘itish,bij-g‘i-tish,bijg�-�i-tish,False
bijg‘itmoq,bij-g‘it-moq,bijg�-�it-moq,False
bijg‘uv,bij-g‘uv,bijg�-�uv,False
bilag‘on,bi-la-g‘on,bi-lag�-�on,False
bilag‘onlarcha,bi-la-g‘on-lar-cha,bi-lag�-�on-lar-cha,False
bilag‘onlik,bi-la-g‘on-lik,bi-lag�-�on-lik,False
bilakma-bilak,bi-lak-ma--bi-lak,bi-lak-ma-bi-lak,False
bilch-bilch,bi-lch-bilch,bilch-bilch,False
bildirgi-bibliografiya,bil-dir-gi--bib-li-og-ra-fi-ya,bil-dir-gi-bib-li-og-ra-fi-ya,False
billohi azim,bil-lo-hi- a-zim,bil-lo-hi a-zim,False
bilq-bilq,bi-lq-bilq,bilq-bilq,False
bilt-bilt,bi-lt-bilt,bilt-bilt,False
binafsha va gunafsha,bi-naf-sha -va -gu-naf-sha,bi-naf-sha va gu-naf-sha,False
biokimyo va bioximiya,bi-o-kim-yo -va -bi-o-xi-mi-ya,bi-o-kim-yo va bi-o-xi-mi-ya,False
biokimyoviy va bioximiyaviy,bi-o-kim-yo-viy -va -bi-o-xi-mi-ya-viy,bi-o-kim-yo-viy va bi-o-xi-mi-ya-viy,False
bioyoqilg‘i,bi-o-yo-qil-g‘i,bi-o-yo-qilg�-�i,False
biqira-biqir,bi-qi-ra--bi-qir,bi-qi-ra-bi-qir,False
bir atomlilik,bir- a-tom-li-lik,bir a-tom-li-lik,False
bir boshdan,bir -bosh-dan,bir bosh-dan,False
bir da'falik,bir -da'-fa-lik,bir da'-fa-lik,False
bir daf'a,bir -daf-'a,bir daf-'a,False
bir dam,bir -dam,bir dam,False
bir damgina,bir -dam-gi-na,bir dam-gi-na,False
bir dastakli,bir -das-tak-li,bir das-tak-li,False
bir gulli,bir -gul-li,bir gul-li,False
bir haftalik,bir -haf-ta-lik,bir haf-ta-lik,False
bir hijoli,bir -hi-jo-li,bir hi-jo-li,False
bir hujayrali,bir -hu-jay-ra-li,bir hu-jay-ra-li,False
bir ismli,bir- ism-li,bir ism-li,False
bir jildli,bir -jild-li,bir jild-li,False
bir jinsli,bir -jins-li,bir jins-li,False
bir jinslilik,bir -jins-li-lik,bir jins-li-lik,False
bir karra,bir -kar-ra,bir kar-ra,False
bir karralik,bir -kar-ra-lik,bir kar-ra-lik,False
